('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620570 function calls (595440 primitive calls) in 6.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      190    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
      160    0.000    0.000    0.874    0.005 socket.py:655(readinto)
      595    0.000    0.000    0.001    0.000 enum.py:631(__new__)
  647/616    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
     2532    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      978    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      798    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       10    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
     1062    0.000    0.000    0.000    0.000 element.py:1489(get)
      194    0.000    0.000    0.024    0.000 sre_compile.py:598(_code)
      179    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1291    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
      194    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      396    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
     1222    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
      479    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
  212/179    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       16    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      453    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      440    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
     1334    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      200    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      194    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      442    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
  136/131    0.000    0.000    0.002    0.000 css_parser.py:397(freeze)
     2021    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       12    0.000    0.000    0.167    0.014 __init__.py:1(<module>)
      233    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      168    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      309    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      371    0.000    0.000    0.000    0.000 types.py:171(__get__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      731    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       79    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      136    0.000    0.000    0.001    0.000 css_types.py:203(__init__)
    52/33    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      160    0.000    0.000    0.873    0.005 ssl.py:1090(read)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
      759    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1726    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      152    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
       21    0.000    0.000    0.326    0.016 response.py:776(read_chunked)
      204    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       36    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
     1391    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
      183    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     1440    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
  153/152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
       68    0.000    0.000    0.000    0.000 element.py:2011(__init__)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
     1440    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      194    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      610    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       97    0.000    0.000    0.001    0.000 enum.py:932(__or__)
      230    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      444    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      337    0.000    0.000    0.070    0.000 re.py:250(compile)
     1373    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      388    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
       21    0.000    0.000    0.261    0.012 response.py:754(_handle_chunk)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      198    0.000    0.000    0.001    0.000 element.py:274(get_text)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       69    0.000    0.000    0.000    0.000 css_parser.py:544(parse_tag_pattern)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      300    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1510    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
    229/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        3    0.000    0.000    0.000    0.000 socket.py:219(__init__)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.any}
    88/54    0.000    0.000    0.077    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
        1    0.000    0.000    0.164    0.164 connection.py:356(connect)
       12    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
       44    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
      300    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      154    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.004    0.002 utils.py:1(<module>)
       80    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
       41    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       41    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.093    0.093 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      195    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
      998    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      255    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       68    0.000    0.000    0.000    0.000 element.py:2278(__init__)
    40/18    0.000    0.000    0.092    0.005 {built-in method builtins.__import__}
       51    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
       96    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      265    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
    42/30    0.000    0.000    0.007    0.000 css_parser.py:581(parse_pseudo_class)
        3    0.000    0.000    0.004    0.001 request.py:1(<module>)
      473    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      337    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      160    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        8    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       33    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      198    0.000    0.000    0.000    0.000 element.py:293(<listcomp>)
       10    0.000    0.000    0.002    0.000 enum.py:430(_create_)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      491    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.017    0.017 dammit.py:67(EntitySubstitution)
      168    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
       98    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.041    0.041 css_parser.py:1(<module>)
      273    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      219    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       68    0.000    0.000    0.021    0.000 element.py:1871(find_all)
      200    0.000    0.000    0.000    0.000 _virtualenv.py:51(find_spec)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
       25    0.000    0.000    0.261    0.010 client.py:606(_safe_read)
      164    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
       21    0.000    0.000    0.004    0.000 response.py:397(_decode)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
       69    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
      413    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       22    0.000    0.000    0.061    0.003 response.py:740(_update_chunk_length)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       12    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
  136/131    0.000    0.000    0.000    0.000 css_parser.py:387(_freeze_relations)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
        3    0.000    0.000    0.073    0.024 __init__.py:2(<module>)
        1    0.000    0.000    0.018    0.018 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        1    0.000    0.000    0.001    0.001 ssl_.py:250(create_urllib3_context)
       28    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    6.121    6.121 financial.py:6(main)
      107    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       42    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       68    0.000    0.000    0.001    0.000 _htmlparser.py:107(handle_startendtag)
      160    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       54    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.016    0.008 connection.py:1(<module>)
      320    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
    38/29    0.000    0.000    0.007    0.000 css_parser.py:741(parse_pseudo_open)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       27    0.000    0.000    0.613    0.023 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.003    0.001 models.py:1(<module>)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       21    0.000    0.000    0.326    0.016 models.py:812(generate)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
      182    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
      368    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
       17    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      378    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      154    0.000    0.000    0.000    0.000 os.py:748(encode)
       34    0.000    0.000    0.001    0.000 abc.py:84(__new__)
      466    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
      107    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.003    0.003 ssl.py:4(<module>)
       34    0.000    0.000    0.002    0.000 element.py:1846(find)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
      151    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      183    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7f20b8f2d3a0}
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        2    0.000    0.000    0.000    0.000 request.py:2494(getproxies_environment)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2075(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
      284    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.717    0.717 connectionpool.py:522(urlopen)
      225    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      402    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       52    0.000    0.000    0.002    0.000 css_parser.py:1113(<listcomp>)
       11    0.000    0.000    0.000    0.000 parse.py:420(urlsplit)
        1    0.000    0.000    0.046    0.046 __init__.py:120(__init__)
      161    0.000    0.000    0.000    0.000 socket.py:694(readable)
        1    0.000    0.000    0.064    0.064 __init__.py:6(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        1    0.000    0.000    0.011    0.011 url.py:1(<module>)
       11    0.000    0.000    0.000    0.000 queue.py:121(put)
       16    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       10    0.000    0.000    0.002    0.000 enum.py:483(_convert_)
  225/223    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.552    0.552 client.py:276(_read_status)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cookies.py:39(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        2    0.000    0.000    0.008    0.004 api.py:1(<module>)
      201    0.000    0.000    0.000    0.000 enum.py:753(value)
    21/13    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 sessions.py:389(__init__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        1    0.000    0.000    0.004    0.004 cd.py:1(<module>)
        1    0.000    0.000    1.044    1.044 sessions.py:671(send)
       60    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
