('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         616975 function calls (591827 primitive calls) in 1.249 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    212/3    0.001    0.000    0.348    0.116 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        9    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1377    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     6342    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
     5638    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    36/11    0.001    0.000    0.177    0.016 {method 'join' of 'bytes' objects}
    52/14    0.001    0.000    0.014    0.001 css_parser.py:925(parse_selectors)
      426    0.001    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
     7779    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       22    0.001    0.000    0.005    0.000 response.py:87(decompress)
      204    0.001    0.000    0.071    0.000 sre_parse.py:913(parse)
      820    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
      900    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        1    0.001    0.001    0.001    0.001 {built-in method _socket.gethostbyname}
     2753    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     1262    0.001    0.000    0.001    0.000 element.py:1317(is_empty_element)
     6438    0.001    0.000    0.001    0.000 element.py:1532(__bool__)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     1017    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
      156    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      204    0.001    0.000    0.001    0.000 enum.py:841(__and__)
        1    0.001    0.001    0.001    0.001 ssl.py:801(SSLSocket)
     3974    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       77    0.001    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
    156/3    0.001    0.000    0.348    0.116 <frozen importlib._bootstrap_external>:722(exec_module)
      146    0.001    0.000    0.002    0.000 typing.py:608(__init__)
      271    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
     2251    0.000    0.000    0.002    0.000 css_parser.py:319(match)
      187    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1263    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1792    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      156    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      926    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
  634/615    0.000    0.000    0.004    0.000 typing.py:248(inner)
      421    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      614    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      157    0.000    0.000    0.640    0.004 socket.py:575(readinto)
      621    0.000    0.000    0.004    0.000 enum.py:289(__call__)
      901    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      208    0.000    0.000    0.001    0.000 enum.py:71(__setitem__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      415    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      204    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     2439    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      426    0.000    0.000    0.002    0.000 element.py:934(__new__)
     1864    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
  227/190    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      320    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      611    0.000    0.000    0.001    0.000 enum.py:531(__new__)
     1062    0.000    0.000    0.001    0.000 typing.py:595(_is_dunder)
     1694    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      190    0.000    0.000    0.001    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
  647/616    0.000    0.000    0.000    0.000 typing.py:669(__hash__)
1321/1250    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1040    0.000    0.000    0.000    0.000 element.py:1489(get)
     2475    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
  517/267    0.000    0.000    0.215    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       25    0.000    0.000    0.163    0.007 {method 'read' of '_io.BufferedReader' objects}
      204    0.000    0.000    0.039    0.000 sre_compile.py:598(_code)
      187    0.000    0.000    0.048    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
      265    0.000    0.000    0.000    0.000 enum.py:381(__setattr__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     1262    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
      204    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      384    0.000    0.000    0.001    0.000 element.py:1363(_all_strings)
     1263    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     1194    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      488    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      180    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      256    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      157    0.000    0.000    0.639    0.004 ssl.py:1060(recv_into)
     1741    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      428    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
      213    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
       10    0.000    0.000    0.001    0.000 enum.py:659(<listcomp>)
       14    0.000    0.000    0.000    0.000 enum.py:182(<setcomp>)
      336    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      765    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.917    0.917 financial.py:14(parse)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
      426    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1362    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      175    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
       97    0.000    0.000    0.001    0.000 enum.py:835(__or__)
     1344    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      975    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      373    0.000    0.000    0.000    0.000 types.py:164(__get__)
      514    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     1116    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       45    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      152    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
      430    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      140    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1116    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      431    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      145    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      765    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      204    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       80    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
      206    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      157    0.000    0.000    0.639    0.004 ssl.py:920(read)
  158/157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
    52/33    0.000    0.000    0.001    0.000 typing.py:340(__getitem__)
      345    0.000    0.000    0.115    0.000 re.py:234(compile)
      156    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      408    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      156    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      238    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      205    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
    242/3    0.000    0.000    0.336    0.112 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    46/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 status_codes.py:109(_init)
      957    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
      271    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       41    0.000    0.000    0.001    0.000 typing.py:180(_subs_tvars)
      157    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      156    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
      192    0.000    0.000    0.001    0.000 element.py:274(get_text)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       36    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        1    0.000    0.000    0.019    0.019 random.py:38(<module>)
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
      870    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       41    0.000    0.000    0.001    0.000 typing.py:626(__getitem__)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      157    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       25    0.000    0.000    0.163    0.007 client.py:608(_safe_read)
        8    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
      513    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      158    0.000    0.000    0.000    0.000 socket.py:614(readable)
       12    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
       21    0.000    0.000    0.177    0.008 response.py:776(read_chunked)
        1    0.000    0.000    0.010    0.010 utils.py:7(<module>)
      257    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       12    0.000    0.000    0.001    0.000 enum.py:805(_create_pseudo_member_)
       48    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      208    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
      103    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
    43/18    0.000    0.000    0.244    0.014 {built-in method builtins.__import__}
      500    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 ssl.py:1128(_real_close)
      175    0.000    0.000    0.006    0.000 sre_parse.py:96(closegroup)
      206    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       24    0.000    0.000    0.044    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
      208    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      362    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      234    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      161    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       12    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
       21    0.000    0.000    0.163    0.008 response.py:754(_handle_chunk)
       33    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
      192    0.000    0.000    0.001    0.000 element.py:293(<listcomp>)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
    42/30    0.000    0.000    0.011    0.000 css_parser.py:581(parse_pseudo_class)
       10    0.000    0.000    0.002    0.000 enum.py:394(_create_)
        1    0.000    0.000    0.066    0.066 css_parser.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       69    0.000    0.000    0.001    0.000 typing.py:638(copy_with)
        3    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
        1    0.000    0.000    0.006    0.006 ssl.py:91(<module>)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
       66    0.000    0.000    0.038    0.001 element.py:1871(find_all)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      386    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.028    0.028 dammit.py:67(EntitySubstitution)
       27    0.000    0.000    0.477    0.018 {method 'readline' of '_io.BufferedReader' objects}
      136    0.000    0.000    0.000    0.000 os.py:699(__iter__)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      268    0.000    0.000    0.000    0.000 os.py:758(decode)
        2    0.000    0.000    0.001    0.000 request.py:2489(getproxies_environment)
    38/29    0.000    0.000    0.010    0.000 css_parser.py:741(parse_pseudo_open)
       21    0.000    0.000    0.005    0.000 response.py:397(_decode)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
  218/216    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       28    0.000    0.000    0.001    0.000 typing.py:765(__getitem_inner__)
      182    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
      145    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1490(IO)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
       55    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
       66    0.000    0.000    0.000    0.000 element.py:2278(__init__)
        3    0.000    0.000    0.124    0.041 __init__.py:3(<module>)
      161    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
      378    0.000    0.000    0.000    0.000 typing.py:618(<genexpr>)
      203    0.000    0.000    0.000    0.000 enum.py:633(value)
       10    0.000    0.000    0.003    0.000 enum.py:638(_convert)
        1    0.000    0.000    0.015    0.015 request.py:68(<module>)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
      170    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       30    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.041    0.041 connectionpool.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      219    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
       23    0.000    0.000    0.000    0.000 threading.py:335(notify)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
      188    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.034    0.005 __init__.py:1(<module>)
       25    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.129    0.129 connection.py:356(connect)
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2139(__init__)
       67    0.000    0.000    0.002    0.000 _htmlparser.py:107(handle_startendtag)
      265    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       38    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1484(__init__)
        1    0.000    0.000    0.004    0.004 utils.py:1(<module>)
       33    0.000    0.000    0.005    0.000 element.py:1846(find)
      216    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        2    0.000    0.000    0.033    0.016 connection.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
      218    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       10    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.006    0.006 adapters.py:7(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      317    0.000    0.000    0.000    0.000 ssl.py:908(_checkClosed)
        2    0.000    0.000    0.002    0.001 response.py:1(<module>)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
      217    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        2    0.000    0.000    0.134    0.067 __init__.py:2(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
        1    0.000    0.000    0.001    0.001 client.py:207(parse_headers)
