('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620651 function calls (595508 primitive calls) in 1.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8527    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     8610    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
    166/1    0.001    0.000    1.259    1.259 {built-in method builtins.exec}
     2965    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     4113    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     1291    0.001    0.000    0.003    0.000 parser.py:352(check_for_whole_start_tag)
     2143    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     2143    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      151    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      897    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
        1    0.001    0.001    0.001    0.001 request.py:1701(URLopener)
     1291    0.001    0.000    0.006    0.000 __init__.py:735(handle_endtag)
       25    0.001    0.000    0.004    0.000 response.py:87(decompress)
      302    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      125    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      325    0.001    0.000    0.002    0.000 css_parser.py:1115(selector_iter)
     1069    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
    204/3    0.001    0.000    0.132    0.044 <frozen importlib._bootstrap>:986(_find_and_load)
      194    0.001    0.000    0.067    0.000 sre_compile.py:759(compile)
4011/3943    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      986    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     1771    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      194    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      151    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
     6025    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      273    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      183    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      245    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1062    0.000    0.000    0.001    0.000 typing.py:762(__setattr__)
     6486    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     1291    0.000    0.000    0.007    0.000 _htmlparser.py:177(handle_endtag)
     3713    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.001    0.000 __init__.py:313(namedtuple)
       11    0.000    0.000    0.411    0.037 {method 'join' of 'bytes' objects}
    179/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap>:650(_load_unlocked)
      806    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
      888    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
     7709    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     4416    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1358    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
      179    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      440    0.000    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
     3113    0.000    0.000    0.000    0.000 element.py:1906(descendants)
    52/14    0.000    0.000    0.009    0.001 css_parser.py:925(parse_selectors)
     2738    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     6600    0.000    0.000    0.000    0.000 element.py:1532(__bool__)
    203/3    0.000    0.000    0.132    0.044 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     2819    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     2241    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      146    0.000    0.000    0.001    0.000 typing.py:659(__init__)
     1291    0.000    0.000    0.000    0.000 element.py:1317(is_empty_element)
      194    0.000    0.000    0.042    0.000 sre_parse.py:937(parse)
      305    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1000    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      273    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      300    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
     3928    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2251    0.000    0.000    0.001    0.000 css_parser.py:319(match)
       77    0.000    0.000    0.003    0.000 css_parser.py:474(parse_attribute_selector)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      440    0.000    0.000    0.001    0.000 element.py:934(__new__)
      151    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      360    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      888    0.000    0.000    0.000    0.000 {built-in method fromkeys}
  634/615    0.000    0.000    0.003    0.000 typing.py:255(inner)
     1916    0.000    0.000    0.000    0.000 __init__.py:122(unescape)
       17    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
     4611    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1292    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
      605    0.000    0.000    0.002    0.000 enum.py:313(__call__)
    151/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap_external>:842(exec_module)
      412    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
     1062    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
1321/1250    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1062    0.000    0.000    0.000    0.000 element.py:1489(get)
      194    0.000    0.000    0.001    0.000 enum.py:938(__and__)
       10    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      798    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     2532    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      190    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
      157    0.000    0.000    0.910    0.006 socket.py:655(readinto)
  647/616    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
      978    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      595    0.000    0.000    0.001    0.000 enum.py:631(__new__)
      320    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1291    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
     1292    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      194    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    1.128    1.128 financial.py:14(parse)
      157    0.000    0.000    0.910    0.006 ssl.py:1230(recv_into)
      194    0.000    0.000    0.024    0.000 sre_compile.py:598(_code)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
      179    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
  212/179    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1222    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
      453    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      396    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      479    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       16    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
      991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
     1334    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      233    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      440    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
      442    0.000    0.000    0.000    0.000 _htmlparser.py:195(handle_data)
      200    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
  136/131    0.000    0.000    0.002    0.000 css_parser.py:397(freeze)
      157    0.000    0.000    0.909    0.006 ssl.py:1090(read)
      194    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       12    0.000    0.000    0.165    0.014 __init__.py:1(<module>)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     2021    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      731    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      309    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
      371    0.000    0.000    0.000    0.000 types.py:171(__get__)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
    52/33    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
      168    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       79    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      759    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      610    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     1726    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       24    0.000    0.000    0.410    0.017 response.py:776(read_chunked)
      152    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      204    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      230    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1440    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      136    0.000    0.000    0.001    0.000 css_types.py:203(__init__)
      183    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1440    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1391    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       97    0.000    0.000    0.001    0.000 enum.py:932(__or__)
     1373    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.141    0.141 connection.py:356(connect)
       68    0.000    0.000    0.000    0.000 element.py:2011(__init__)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      444    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      337    0.000    0.000    0.069    0.000 re.py:250(compile)
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
  153/152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
      194    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
    88/54    0.000    0.000    0.078    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
        2    0.000    0.000    0.004    0.002 utils.py:1(<module>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      388    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      198    0.000    0.000    0.001    0.000 element.py:274(get_text)
      300    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       25    0.000    0.000    0.236    0.009 response.py:740(_update_chunk_length)
       36    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
    229/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      195    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    1.128    1.128 financial.py:6(main)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       69    0.000    0.000    0.000    0.000 css_parser.py:544(parse_tag_pattern)
     1510    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       35    0.000    0.000    0.740    0.021 {method 'readline' of '_io.BufferedReader' objects}
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      154    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      300    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       41    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       41    0.000    0.000    0.001    0.000 typing.py:187(_subs_tvars)
       44    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
       24    0.000    0.000    0.004    0.000 response.py:397(_decode)
       24    0.000    0.000    0.171    0.007 response.py:754(_handle_chunk)
       80    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      255    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        2    0.000    0.000    0.003    0.001 models.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      998    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.040    0.040 css_parser.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       54    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
       51    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
    40/18    0.000    0.000    0.093    0.005 {built-in method builtins.__import__}
        3    0.000    0.000    0.005    0.002 request.py:1(<module>)
       10    0.000    0.000    0.002    0.000 enum.py:430(_create_)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       12    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
      473    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      198    0.000    0.000    0.000    0.000 element.py:293(<listcomp>)
       33    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       96    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      413    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      265    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
       68    0.000    0.000    0.000    0.000 element.py:2278(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
    42/30    0.000    0.000    0.007    0.000 css_parser.py:581(parse_pseudo_class)
      337    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      273    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      168    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
      491    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        8    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      219    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      368    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      164    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.017    0.017 dammit.py:67(EntitySubstitution)
        1    0.000    0.000    0.002    0.002 ssl_.py:250(create_urllib3_context)
      200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       69    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
       12    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
       68    0.000    0.000    0.021    0.000 element.py:1871(find_all)
        1    0.000    0.000    0.004    0.004 ssl.py:4(<module>)
      157    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
      200    0.000    0.000    0.000    0.000 _virtualenv.py:51(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       42    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
  136/131    0.000    0.000    0.000    0.000 css_parser.py:387(_freeze_relations)
        1    0.000    0.000    0.646    0.646 connectionpool.py:361(_make_request)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        3    0.000    0.000    0.071    0.024 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client.py:237(HTTPResponse)
       37    0.000    0.000    0.171    0.005 client.py:606(_safe_read)
      320    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.066    0.066 __init__.py:6(<module>)
        2    0.000    0.000    0.016    0.008 connection.py:1(<module>)
      157    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        1    0.000    0.000    0.018    0.018 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
       68    0.000    0.000    0.001    0.000 _htmlparser.py:107(handle_startendtag)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       28    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
    38/29    0.000    0.000    0.006    0.000 css_parser.py:741(parse_pseudo_open)
      107    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
      182    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
      378    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      154    0.000    0.000    0.000    0.000 os.py:748(encode)
       17    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
      466    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
      158    0.000    0.000    0.000    0.000 socket.py:694(readable)
      150    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       16    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 request.py:2494(getproxies_environment)
      183    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      402    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      284    0.000    0.000    0.000    0.000 os.py:752(decode)
       10    0.000    0.000    0.002    0.000 enum.py:483(_convert_)
       34    0.000    0.000    0.001    0.000 abc.py:84(__new__)
      170    0.000    0.000    0.000    0.000 enum.py:748(name)
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:2075(__init__)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
      107    0.000    0.000    0.000    0.000 re.py:270(escape)
        2    0.000    0.000    0.034    0.017 exceptions.py:1(<module>)
        1    0.000    0.000    0.059    0.059 ssl.py:983(_create)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
      225    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
    21/13    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap>:406(spec_from_loader)
  224/222    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.011    0.011 url.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
       52    0.000    0.000    0.002    0.000 css_parser.py:1113(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.647    0.647 connectionpool.py:522(urlopen)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        2    0.000    0.000    0.008    0.004 api.py:1(<module>)
        1    0.000    0.000    0.017    0.017 compat.py:1(<module>)
        1    0.000    0.000    0.504    0.504 client.py:276(_read_status)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       11    0.000    0.000    0.000    0.000 parse.py:420(urlsplit)
        1    0.000    0.000    0.046    0.046 __init__.py:120(__init__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
