('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         574322 function calls (549172 primitive calls) in 1.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 ssl.py:801(SSLSocket)
     3974    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
     2753    0.001    0.000    0.005    0.000 {built-in method builtins.next}
      202    0.001    0.000    0.001    0.000 enum.py:841(__and__)
      271    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      156    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1233    0.001    0.000    0.001    0.000 _lxml.py:343(data)
    156/3    0.001    0.000    0.329    0.110 <frozen importlib._bootstrap_external>:722(exec_module)
      146    0.001    0.000    0.002    0.000 typing.py:608(__init__)
       77    0.000    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
      187    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
    50/11    0.000    0.000    0.173    0.016 {method 'join' of 'bytes' objects}
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1792    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     3002    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     5176    0.000    0.000    0.000    0.000 element.py:1532(__bool__)
  634/615    0.000    0.000    0.004    0.000 typing.py:248(inner)
      421    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     2439    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      621    0.000    0.000    0.004    0.000 enum.py:289(__call__)
      156    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      415    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      926    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      614    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      426    0.000    0.000    0.002    0.000 element.py:934(__new__)
      202    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1263    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
      208    0.000    0.000    0.001    0.000 enum.py:71(__setitem__)
      154    0.000    0.000    0.827    0.005 socket.py:575(readinto)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     1062    0.000    0.000    0.001    0.000 typing.py:595(_is_dunder)
  647/616    0.000    0.000    0.000    0.000 typing.py:669(__hash__)
        1    0.000    0.000    1.150    1.150 financial_enhanced.py:14(parse)
  225/188    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      611    0.000    0.000    0.001    0.000 enum.py:531(__new__)
      190    0.000    0.000    0.001    0.000 typing.py:113(_type_check)
      187    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
1321/1250    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1234    0.000    0.000    0.000    0.000 __init__.py:745(handle_data)
      265    0.000    0.000    0.000    0.000 enum.py:381(__setattr__)
      202    0.000    0.000    0.039    0.000 sre_compile.py:598(_code)
      901    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     1561    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1263    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
      384    0.000    0.000    0.001    0.000 element.py:1363(_all_strings)
     1040    0.000    0.000    0.000    0.000 element.py:1489(get)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:397(freeze)
       39    0.000    0.000    0.168    0.004 {method 'read' of '_io.BufferedReader' objects}
      308    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
  517/267    0.000    0.000    0.197    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      145    0.000    0.000    0.001    0.000 os.py:676(__getitem__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      180    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      202    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       14    0.000    0.000    0.000    0.000 enum.py:182(<setcomp>)
      425    0.000    0.000    0.000    0.000 __init__.py:495(string_container)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      336    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      256    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
       10    0.000    0.000    0.001    0.000 enum.py:659(<listcomp>)
       97    0.000    0.000    0.001    0.000 enum.py:835(__or__)
      761    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      468    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      514    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      206    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      975    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 packages.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      154    0.000    0.000    0.826    0.005 ssl.py:1060(recv_into)
      488    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      213    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1673    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
     1344    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       45    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      152    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
     1116    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      175    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      431    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      761    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      306    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
      154    0.000    0.000    0.826    0.005 ssl.py:920(read)
       84    0.000    0.000    0.001    0.000 css_parser.py:812(parse_combinator)
        1    0.000    0.000    0.002    0.002 constant.py:1(<module>)
    52/33    0.000    0.000    0.001    0.000 typing.py:340(__getitem__)
     1116    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      792    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
  158/157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
    47/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      306    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
      202    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        8    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      293    0.000    0.000    0.000    0.000 types.py:164(__get__)
      156    0.000    0.000    0.001    0.000 _collections_abc.py:742(__iter__)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      156    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       66    0.000    0.000    0.000    0.000 element.py:2011(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:24(<module>)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       41    0.000    0.000    0.001    0.000 typing.py:180(_subs_tvars)
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       18    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1262    0.000    0.000    0.000    0.000 _lxml.py:306(_prefix_for_namespace)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      404    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
      156    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      140    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
      203    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      265    0.000    0.000    0.115    0.000 re.py:234(compile)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
        1    0.000    0.000    1.150    1.150 financial_enhanced.py:6(main)
        1    0.000    0.000    0.010    0.010 utils.py:7(<module>)
      238    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      192    0.000    0.000    0.001    0.000 element.py:274(get_text)
       39    0.000    0.000    0.168    0.004 client.py:608(_safe_read)
    242/3    0.000    0.000    0.316    0.105 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       41    0.000    0.000    0.001    0.000 typing.py:626(__getitem__)
      386    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      500    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      145    0.000    0.000    0.000    0.000 os.py:754(encode)
      271    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      870    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      946    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.028    0.028 dammit.py:67(EntitySubstitution)
       25    0.000    0.000    0.173    0.007 response.py:776(read_chunked)
      234    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.001    0.000 request.py:2489(getproxies_environment)
      257    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
      513    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        3    0.000    0.000    0.000    0.000 socket.py:139(__init__)
      103    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      268    0.000    0.000    0.000    0.000 os.py:758(decode)
      155    0.000    0.000    0.000    0.000 socket.py:614(readable)
    43/18    0.000    0.000    0.222    0.012 {built-in method builtins.__import__}
      175    0.000    0.000    0.006    0.000 sre_parse.py:96(closegroup)
      208    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       48    0.000    0.000    0.000    0.000 __init__.py:620(_linkage_fixer)
        1    0.000    0.000    0.066    0.066 css_parser.py:1(<module>)
       25    0.000    0.000    0.168    0.007 response.py:754(_handle_chunk)
  217/215    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.030    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
       12    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
      136    0.000    0.000    0.000    0.000 os.py:699(__iter__)
        1    0.000    0.000    0.009    0.009 random.py:38(<module>)
       69    0.000    0.000    0.001    0.000 typing.py:638(copy_with)
      314    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:212(_remove_dups_flatten)
    42/30    0.000    0.000    0.011    0.000 css_parser.py:581(parse_pseudo_class)
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      360    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
    38/29    0.000    0.000    0.011    0.000 css_parser.py:741(parse_pseudo_open)
      208    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
      192    0.000    0.000    0.001    0.000 element.py:293(<listcomp>)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      154    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      160    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      170    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       12    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1490(IO)
       66    0.000    0.000    0.035    0.001 element.py:1871(find_all)
      636    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
       10    0.000    0.000    0.002    0.000 enum.py:394(_create_)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 ssl.py:1128(_real_close)
       12    0.000    0.000    0.001    0.000 enum.py:805(_create_pseudo_member_)
      206    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
       26    0.000    0.000    0.000    0.000 response.py:740(_update_chunk_length)
        1    0.000    0.000    0.015    0.015 request.py:68(<module>)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.029    0.014 connection.py:1(<module>)
      154    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:824(update)
       25    0.000    0.000    0.004    0.000 response.py:397(_decode)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
       28    0.000    0.000    0.001    0.000 typing.py:765(__getitem_inner__)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
        1    0.000    0.000    0.130    0.130 connection.py:356(connect)
        3    0.000    0.000    0.001    0.000 url.py:333(parse_url)
      182    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
       36    0.000    0.000    0.659    0.018 {method 'readline' of '_io.BufferedReader' objects}
       66    0.000    0.000    0.000    0.000 element.py:2278(__init__)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
       53    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2139(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        7    0.000    0.000    0.032    0.005 __init__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
        1    0.000    0.000    0.034    0.034 connectionpool.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
        1    0.000    0.000    0.018    0.018 url.py:1(<module>)
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      188    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       23    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.003    0.000 enum.py:638(_convert)
       11    0.000    0.000    0.000    0.000 parse.py:412(urlsplit)
      265    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      170    0.000    0.000    0.000    0.000 enum.py:628(name)
       25    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
      378    0.000    0.000    0.000    0.000 typing.py:618(<genexpr>)
        2    0.000    0.000    0.137    0.068 __init__.py:2(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      218    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       14    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
      311    0.000    0.000    0.000    0.000 ssl.py:908(_checkClosed)
        1    0.000    0.000    0.007    0.007 shutil.py:5(<module>)
       43    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        3    0.000    0.000    0.097    0.032 __init__.py:3(<module>)
      216    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      217    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
       59    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      219    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.024    0.024 cookiejar.py:26(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       30    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
    24/22    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
       11    0.000    0.000    0.000    0.000 queue.py:121(put)
       13    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1484(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
       38    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
      123    0.000    0.000    0.000    0.000 enum.py:633(value)
       50    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
